Grading at Fri Sep 21 14:52:02 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 81, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049700 |   384  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   227  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   376  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   205  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   388  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   209  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   388  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   374  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -3567.00 | 0.0007600 |   230  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -3567.00 | 0.0007600 |   383  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -3567.00 | 0.0042400 |   214  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -3567.00 | 0.0042400 |   372  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -6534.00 | 0.0008700 |   233  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -6534.00 | 0.0008700 |   395  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -6534.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   613  | -6534.00 | 0.0041300 |   390  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   210  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   371  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   222  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   409  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   228  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   377  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   216  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   387  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   230  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   398  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   210  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   397  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -6534.00 | 0.0007500 |   228  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -6534.00 | 0.0007500 |   406  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   229  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   395  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   226  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   392  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   211  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   409  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   398  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   223  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   377  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003600 |   226  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003600 |   377  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046100 |   214  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046100 |   397  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006000 |   229  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006000 |   390  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046500 |   229  | Correct
 240 |  8562.06 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046500 |   404  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   205  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   375  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   211  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   370  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   212  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   407  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   231  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   398  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006200 |   215  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006200 |   407  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045500 |   231  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045500 |   382  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   219  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   389  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045800 |   233  | Correct
 240 |  8562.06 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045800 |   388  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   214  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   370  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   233  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   391  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   213  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   374  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   224  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   383  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -3567.00 | 0.0004400 |   233  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -3567.00 | 0.0004400 |   394  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -3567.00 | 0.0042400 |   223  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -3567.00 | 0.0042400 |   386  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -6534.00 | 0.0004100 |   229  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -6534.00 | 0.0004100 |   390  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -6534.00 | 0.0040800 |   233  | Correct
 240 |  8562.06 | 3248.00 | 0.0026700 |   612  | -6534.00 | 0.0040800 |   388  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   224  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   373  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   210  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   386  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   227  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   394  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   209  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   384  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -3567.00 | 0.0000100 |   207  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -3567.00 | 0.0000100 |   383  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -3567.00 | 0.0040600 |   230  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -3567.00 | 0.0040600 |   383  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -6534.00 | 0.0009500 |   221  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -6534.00 | 0.0009500 |   378  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -6534.00 | 0.0044900 |   216  | Correct
 240 |  8562.06 | 3248.00 | 0.0056700 |   609  | -6534.00 | 0.0044900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0046000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0001000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0001000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043900 |   387  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   226  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   384  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   213  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   376  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   215  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   382  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   229  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   373  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -3567.00 | 0.0003100 |   208  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -3567.00 | 0.0003100 |   386  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -3567.00 | 0.0044400 |   230  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -3567.00 | 0.0044400 |   397  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -6534.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -6534.00 | 0.0004300 |   409  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -6534.00 | 0.0047000 |   218  | Correct
 345 |     0.00 | 3007.00 | 0.0026700 |   598  | -6534.00 | 0.0047000 |   400  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   205  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   381  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   217  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   383  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   213  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   374  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   232  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   395  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -3567.00 | 0.0005300 |   209  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -3567.00 | 0.0005300 |   382  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -3567.00 | 0.0045700 |   216  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -3567.00 | 0.0045700 |   377  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -6534.00 | 0.0009600 |   230  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -6534.00 | 0.0009600 |   397  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -6534.00 | 0.0048000 |   208  | Correct
 345 |     0.00 | 3007.00 | 0.0056700 |   603  | -6534.00 | 0.0048000 |   380  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   223  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   404  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   230  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   384  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   212  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   406  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   213  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   373  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0007100 |   233  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0007100 |   383  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0041700 |   225  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0041700 |   404  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0004400 |   226  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0004400 |   403  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047900 |   207  | Correct
 345 |  8503.52 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047900 |   394  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   233  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   396  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   228  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   405  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   210  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   370  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   209  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   382  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0000000 |   211  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0000000 |   408  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045600 |   229  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045600 |   403  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007900 |   216  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007900 |   375  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042900 |   225  | Correct
 345 |  8503.52 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042900 |   389  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   397  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   211  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   375  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   391  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   208  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   388  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -3567.00 | 0.0002100 |   206  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -3567.00 | 0.0002100 |   396  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -3567.00 | 0.0047700 |   205  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -3567.00 | 0.0047700 |   402  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -6534.00 | 0.0001100 |   230  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -6534.00 | 0.0001100 |   397  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -6534.00 | 0.0045500 |   218  | Correct
 345 |  8503.52 | 3158.00 | 0.0026700 |   586  | -6534.00 | 0.0045500 |   370  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   207  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   377  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   214  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   384  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   222  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   371  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   216  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   384  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   596  | -3567.00 | 0.0001900 |   228  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   596  | -3567.00 | 0.0001900 |   371  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   213  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   381  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   596  | -6534.00 | 0.0001300 |   227  | Correct
 345 |  8503.52 | 3158.00 | 0.0056700 |   596  | -6534.00 | 0.0001300 |   380  | Correct
